     1                                 %line 1+1 temp.asm
     2                                 [section .data]
     3                                 
     4                                 LF equ 10
     5                                 NULL equ 0
     6                                 TRUE equ 1
     7                                 FALSE equ 0
     8                                 EXIT_SUCCESS equ 0
     9                                 STDIN equ 0
    10                                 STDOUT equ 1
    11                                 STDERR equ 2
    12                                 SYS_read equ 0
    13                                 SYS_write equ 1
    14                                 SYS_open equ 2
    15                                 SYS_close equ 3
    16                                 SYS_fork equ 57
    17                                 SYS_exit equ 60
    18                                 SYS_creat equ 85
    19                                 
    20 00000000 0000000000000000       const0 dq 0
    21 00000008 0800000000000000       const1 dq 8
    22 00000010 1800000000000000       const2 dq 24
    23 00000018 1000000000000000       const3 dq 16
    24 00000020 0600000000000000       const4 dq 6
    25 00000028 0C00000000000000       const5 dq 12
    26 00000030 0B00000000000000       const6 dq 11
    27 00000038 0D00000000000000       const7 dq 13
    28 00000040 0500000000000000       const8 dq 5
    29 00000048 2000000000000000       const9 dq 32
    30 00000050 2800000000000000       const10 dq 40
    31 00000058 0700000000000000       const11 dq 7
    32 00000060 737472696E67636F6E-    const12 db "stringconst", NULL
    33 00000060 737400             
    34 0000006C 0100000000000000       const13 dq 1
    35                                 
    36                                 [section .bss]
    37                                 
    38                                 [extern printf]
    39                                 [extern scanf]
    40                                 [extern malloc]
    41                                 [section .text]
    42                                 [global _start]
    43                                 _start:
    44 00000000 4C8B2424               mov r12, [rsp]
    45 00000004 4C8D6C2408             lea r13, [rsp+8]
    46 00000009 4C89E7                 mov rdi, r12
    47 0000000C 4C89EE                 mov rsi, r13
    48 0000000F E84A030000             call main
    49                                 end:
    50 00000014 48C7C03C000000         mov rax, SYS_exit
    51 0000001B 48C7C700000000         mov rdi, EXIT_SUCCESS
    52 00000022 0F05                   syscall
    53                                 [global insert]
    54                                 insert:
    55 00000024 55                     push rbp
    56 00000025 4889E5                 mov rbp,rsp
    57                                 
    58 00000028 4883EC00               sub rsp, 0
    59 0000002C 4883EC08               sub rsp, 8
    60 00000030 48893C24               mov qword [rsp],rdi
    61 00000034 4883EC08               sub rsp, 8
    62 00000038 48893424               mov qword [rsp],rsi
    63                                 
    64 0000003C 4881EC9B000000         sub rsp, 155
    65 00000043 4C8B55F8               mov r10, qword [rbp-8]
    66 00000047 4C8955E8               mov qword[rbp-24], r10
    67 0000004B 448A55E7               mov r10b, byte [rbp-25]
    68 0000004F 4983FA00               cmp r10, 0
    69 00000053 0F859D000000           jne label#0
    70 00000059 4C8B55F8               mov r10, qword [rbp-8]
    71 0000005D 4C8955D7               mov qword[rbp-41], r10
    72 00000061 4C8B55DF               mov r10, qword [rbp-33]
    73 00000065 4C8955D7               mov qword[rbp-41], r10
    74 00000069 4C8B55F8               mov r10, qword [rbp-8]
    75 0000006D 4C8955CF               mov qword[rbp-49], r10
    76 00000071 4C8B55CF               mov r10, qword [rbp-49]
    77 00000075 4C8B1C25[00000000]     mov r11, qword [const1]
    78 0000007D 4D01DA                 add r10, r11
    79 00000080 4C8955C7               mov qword[rbp-57], r10
    80 00000084 4C8B55C7               mov r10, qword [rbp-57]
