
symbol table id,symbol table name,table off
0,global,102
name,type,offset,offset+base,width
printf,"int function([pointer of (char), int])",0,0,24
printf1,int function([pointer of (char)]),0,0,16
scanf,"int function([pointer of (char), pointer of (int)])",0,0,24
main,int function(None),0,0,8
sconst@%ld,"pointer of (char), array of:char",4,4,4
lconst@0,long,12,12,8
sconst@Enter a postive number\n,"pointer of (char), array of:char",36,36,24
lconst@-1,long,44,44,8
lconst@50,long,52,52,8
sconst@Number is too large\n,"pointer of (char), array of:char",73,73,21
lconst@8,long,81,81,8
lconst@1,long,89,89,8
lconst@2,long,97,97,8
sconst@%ld\n,"pointer of (char), array of:char",102,102,5

symbol table id,symbol table name,parent id,table off
1,printf,0,24
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
a,int,24,24,8

symbol table id,symbol table name,parent id,table off
2,printf1,0,16
name,type,offset,offset+base,width
s,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
3,scanf,0,24
name,type,offset,offset+base,width
s,pointer of (char),16,16,8
a,pointer of (int),24,24,8

symbol table id,symbol table name,parent id,table off
4,main,0,745
name,type,offset,offset+base,width
n,int,16,16,8
tmp@0,long,24,24,8
tmp@1,"pointer of (char), array of:char",28,28,4
tmp@2,int,36,36,8
tmp@3,bool,37,37,1
tmp@6,bool,70,70,1
fib,"pointer of (int), array of:int",507,507,408
tmp@9,long,515,515,8
tmp@10,long,523,523,8
tmp@11,int,531,531,8
tmp@12,long,539,539,8
tmp@13,long,547,547,8
tmp@14,int,555,555,8
i,int,563,563,8
tmp@15,bool,564,564,1
tmp@16,int,572,572,8
tmp@17,long,580,580,8
tmp@33,long,708,708,8
tmp@34,long,716,716,8
tmp@35,long,724,724,8
tmp@36,int,732,732,8
tmp@37,"pointer of (char), array of:char",737,737,5
tmp@38,int,745,745,8

symbol table id,symbol table name,parent id,table off
5,scope@5,4,32
name,type,offset,offset+base,width
tmp@4,"pointer of (char), array of:char",24,61,24
tmp@5,int,32,69,8

symbol table id,symbol table name,parent id,table off
6,scope@6,4,29
name,type,offset,offset+base,width
tmp@7,"pointer of (char), array of:char",21,91,21
tmp@8,int,29,99,8

symbol table id,symbol table name,parent id,table off
7,scope@7,4,120
name,type,offset,offset+base,width
tmp@18,long,8,588,8
tmp@19,long,16,596,8
tmp@20,long,24,604,8
tmp@21,long,32,612,8
tmp@22,int,40,620,8
tmp@23,long,48,628,8
tmp@24,long,56,636,8
tmp@25,long,64,644,8
tmp@26,int,72,652,8
tmp@27,long,80,660,8
tmp@28,long,88,668,8
tmp@29,int,96,676,8
tmp@30,int,104,684,8
tmp@31,int,112,692,8
tmp@32,int,120,700,8
