
symbol table id,symbol table name,table off
0,global,204
name,type,offset,offset+base,width
printf,"void function([pointer of (char), int])",0,0,16
puts,pointer of (char) function([pointer of (char)]),0,0,16
gets,pointer of (char) function([pointer of (char)]),0,0,16
atol,int function([pointer of (char)]),0,0,16
strlen,int function([pointer of (char)]),0,0,16
strcat,"pointer of (char) function([pointer of (char), pointer of (char)])",0,0,24
strcpy,"pointer of (char) function([pointer of (char), pointer of (char)])",0,0,24
strcmp,"int function([pointer of (char), pointer of (char)])",0,0,24
main,int function(None),0,0,8
sconst@enter string1:,"pointer of (char), array of:char",15,15,15
sconst@enter string2:,"pointer of (char), array of:char",30,30,15
sconst@length of string1:,"pointer of (char), array of:char",49,49,19
sconst@%ld\n,"pointer of (char), array of:char",54,54,5
sconst@length of string2:,"pointer of (char), array of:char",73,73,19
sconst@concatenated string: ,"pointer of (char), array of:char",95,95,22
sconst@copy of string1:,"pointer of (char), array of:char",112,112,17
sconst@copy of string2:,"pointer of (char), array of:char",129,129,17
sconst@string1 and string2 are same,"pointer of (char), array of:char",158,158,29
sconst@string1 and string2 are not same,"pointer of (char), array of:char",191,191,33
sconst@1234,"pointer of (char), array of:char",196,196,5
lconst@0,long,204,204,8

symbol table id,symbol table name,parent id,table off
1,printf,0,16
name,type,offset,offset+base,width
a,pointer of (char),8,8,8
c,int,16,16,8

symbol table id,symbol table name,parent id,table off
2,puts,0,16
name,type,offset,offset+base,width
a,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
3,gets,0,16
name,type,offset,offset+base,width
a,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
4,atol,0,16
name,type,offset,offset+base,width
a,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
5,strlen,0,16
name,type,offset,offset+base,width
a,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
6,strcat,0,24
name,type,offset,offset+base,width
a,pointer of (char),16,16,8
b,pointer of (char),24,24,8

symbol table id,symbol table name,parent id,table off
7,strcpy,0,24
name,type,offset,offset+base,width
a,pointer of (char),16,16,8
b,pointer of (char),24,24,8

symbol table id,symbol table name,parent id,table off
8,strcmp,0,24
name,type,offset,offset+base,width
str1,pointer of (char),16,16,8
str2,pointer of (char),24,24,8

symbol table id,symbol table name,parent id,table off
9,main,0,2727
name,type,offset,offset+base,width
str1,"pointer of (char), array of:char",1008,1008,1000
str2,"pointer of (char), array of:char",2008,2008,1000
tmp@0,"pointer of (char), array of:char",2023,2023,15
tmp@1,pointer of (char),2031,2031,8
tmp@2,long,2039,2039,8
tmp@3,pointer of (char),2047,2047,8
tmp@4,"pointer of (char), array of:char",2062,2062,15
tmp@5,pointer of (char),2070,2070,8
tmp@6,long,2078,2078,8
tmp@7,pointer of (char),2086,2086,8
tmp@8,"pointer of (char), array of:char",2105,2105,19
tmp@9,pointer of (char),2113,2113,8
tmp@10,long,2121,2121,8
tmp@11,int,2129,2129,8
tmp@12,"pointer of (char), array of:char",2134,2134,5
tmp@13,"pointer of (char), array of:char",2153,2153,19
tmp@14,pointer of (char),2161,2161,8
tmp@15,long,2169,2169,8
tmp@16,int,2177,2177,8
tmp@17,"pointer of (char), array of:char",2182,2182,5
str3,"pointer of (char), array of:char",2382,2382,200
tmp@18,long,2390,2390,8
tmp@19,long,2398,2398,8
tmp@20,pointer of (char),2406,2406,8
tmp@21,long,2414,2414,8
tmp@22,long,2422,2422,8
tmp@23,pointer of (char),2430,2430,8
tmp@24,"pointer of (char), array of:char",2452,2452,22
tmp@25,pointer of (char),2460,2460,8
tmp@26,long,2468,2468,8
tmp@27,pointer of (char),2476,2476,8
tmp@28,"pointer of (char), array of:char",2493,2493,17
tmp@29,pointer of (char),2501,2501,8
tmp@30,long,2509,2509,8
tmp@31,long,2517,2517,8
tmp@32,pointer of (char),2525,2525,8
tmp@33,long,2533,2533,8
tmp@34,pointer of (char),2541,2541,8
tmp@35,"pointer of (char), array of:char",2558,2558,17
tmp@36,pointer of (char),2566,2566,8
tmp@37,long,2574,2574,8
tmp@38,long,2582,2582,8
tmp@39,pointer of (char),2590,2590,8
tmp@40,long,2598,2598,8
tmp@41,pointer of (char),2606,2606,8
tmp@42,long,2614,2614,8
tmp@43,long,2622,2622,8
tmp@44,int,2630,2630,8
tmp@45,bool,2631,2631,1
tmp@50,"pointer of (char), array of:char",2714,2714,5
tmp@51,int,2722,2722,8
tmp@52,"pointer of (char), array of:char",2727,2727,5

symbol table id,symbol table name,parent id,table off
10,scope@10,9,37
name,type,offset,offset+base,width
tmp@46,"pointer of (char), array of:char",29,2660,29
tmp@47,pointer of (char),37,2668,8

symbol table id,symbol table name,parent id,table off
11,scope@11,9,41
name,type,offset,offset+base,width
tmp@48,"pointer of (char), array of:char",33,2701,33
tmp@49,pointer of (char),41,2709,8
