Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DOUBLE
    ENUM
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> external_declaration
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     external_declaration -> function_definition
Rule 5     external_declaration -> declaration
Rule 6     function_definition -> type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body pop_sym
Rule 7     function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym
Rule 8     function_definition -> type_specifier declarator func_scope parameter_type_list R_PAREN SEMI_COLON pop_sym
Rule 9     function_definition -> type_specifier declarator func_scope R_PAREN SEMI_COLON pop_sym
Rule 10    func_scope -> L_PAREN
Rule 11    func_rparen_1 -> R_PAREN
Rule 12    func_rparen_2 -> R_PAREN
Rule 13    primary_expression -> IDENTIFIER
Rule 14    primary_expression -> INT_CONSTANT
Rule 15    primary_expression -> HEX_CONSTANT
Rule 16    primary_expression -> OCTAL_CONSTANT
Rule 17    primary_expression -> EXPONENT_CONSTANT
Rule 18    primary_expression -> REAL_CONSTANT
Rule 19    primary_expression -> CHAR_CONSTANT
Rule 20    primary_expression -> STR_CONSTANT
Rule 21    primary_expression -> L_PAREN expression R_PAREN
Rule 22    primary_expression -> TRUE
Rule 23    primary_expression -> FALSE
Rule 24    primary_expression -> NULL
Rule 25    postfix_expression -> primary_expression
Rule 26    postfix_expression -> postfix_expression INCREMENT
Rule 27    postfix_expression -> postfix_expression DECREMENT
Rule 28    postfix_expression -> postfix_expression L_SQBR constant_expression R_SQBR
Rule 29    postfix_expression -> postfix_expression L_PAREN R_PAREN
Rule 30    postfix_expression -> postfix_expression L_PAREN argument_expression_list R_PAREN
Rule 31    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 32    postfix_expression -> postfix_expression ARROW IDENTIFIER
Rule 33    argument_expression_list -> assignment_expression
Rule 34    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 35    unary_expression -> postfix_expression
