
symbol table id,symbol table name,table off
0,global,109
name,type,offset,offset+base,width
printf,"void function([pointer of (char), int])",0,0,16
scanfs,"void function([pointer of (char), pointer of (char)])",0,0,16
scanf,"void function([pointer of (char), pointer of (int)])",0,0,16
fopen,"pointer of (int) function([pointer of (char), pointer of (char)])",0,0,24
fprintf,"int function([pointer of (int), pointer of (char), pointer of (char)])",0,0,32
fscanf,"int function([pointer of (int), pointer of (char), pointer of (int)])",0,0,32
fclose,int function([pointer of (int)]),0,0,16
puts,void function([pointer of (char)]),0,0,8
gets,void function([pointer of (char)]),0,0,8
exit,int function([int]),0,0,16
main,int function(None),0,0,8
sconst@temp1.txt,"pointer of (char), array of:char",10,10,10
sconst@w,"pointer of (char), array of:char",12,12,2
sconst@temp2.txt,"pointer of (char), array of:char",22,22,10
sconst@r,"pointer of (char), array of:char",24,24,2
sconst@error\n,"pointer of (char), array of:char",31,31,7
lconst@1,long,39,39,8
lconst@-1,long,47,47,8
sconst@%ld,"pointer of (char), array of:char",51,51,4
sconst@sc: %ld\n,"pointer of (char), array of:char",60,60,9
sconst@enter a string to write in temp2.txt,"pointer of (char), array of:char",97,97,37
sconst@%s\n,"pointer of (char), array of:char",101,101,4
lconst@0,long,109,109,8

symbol table id,symbol table name,parent id,table off
1,printf,0,16
name,type,offset,offset+base,width
s,pointer of (char),8,8,8
c,int,16,16,8

symbol table id,symbol table name,parent id,table off
2,scanfs,0,16
name,type,offset,offset+base,width
s,pointer of (char),8,8,8
str,pointer of (char),16,16,8

symbol table id,symbol table name,parent id,table off
3,scanf,0,16
name,type,offset,offset+base,width
s,pointer of (char),8,8,8
c,pointer of (int),16,16,8

symbol table id,symbol table name,parent id,table off
4,fopen,0,24
name,type,offset,offset+base,width
a,pointer of (char),16,16,8
c,pointer of (char),24,24,8

symbol table id,symbol table name,parent id,table off
5,fprintf,0,32
name,type,offset,offset+base,width
ptr,pointer of (int),16,16,8
a,pointer of (char),24,24,8
b,pointer of (char),32,32,8

symbol table id,symbol table name,parent id,table off
6,fscanf,0,32
name,type,offset,offset+base,width
ptr,pointer of (int),16,16,8
a,pointer of (char),24,24,8
d,pointer of (int),32,32,8

symbol table id,symbol table name,parent id,table off
7,fclose,0,16
name,type,offset,offset+base,width
c,pointer of (int),16,16,8

symbol table id,symbol table name,parent id,table off
8,puts,0,8
name,type,offset,offset+base,width
str,pointer of (char),8,8,8

symbol table id,symbol table name,parent id,table off
9,gets,0,8
name,type,offset,offset+base,width
str,pointer of (char),8,8,8

symbol table id,symbol table name,parent id,table off
10,exit,0,16
name,type,offset,offset+base,width
b,int,16,16,8

symbol table id,symbol table name,parent id,table off
11,main,0,414
name,type,offset,offset+base,width
tmp@0,"pointer of (char), array of:char",18,18,10
tmp@1,"pointer of (char), array of:char",20,20,2
tmp@2,pointer of (int),28,28,8
ptr1,pointer of (int),36,36,8
tmp@3,"pointer of (char), array of:char",46,46,10
tmp@4,"pointer of (char), array of:char",48,48,2
tmp@5,pointer of (int),56,56,8
ptr2,pointer of (int),64,64,8
tmp@6,bool,65,65,1
tmp@9,bool,81,81,1
sc,int,104,104,8
tmp@12,long,112,112,8
tmp@13,"pointer of (char), array of:char",116,116,4
tmp@14,int,124,124,8
tmp@15,"pointer of (char), array of:char",133,133,9
str1,"pointer of (char), array of:char",333,333,200
tmp@16,"pointer of (char), array of:char",370,370,37
tmp@17,long,378,378,8
tmp@18,long,386,386,8
tmp@19,"pointer of (char), array of:char",390,390,4
tmp@20,int,398,398,8
tmp@21,int,406,406,8
tmp@22,int,414,414,8

symbol table id,symbol table name,parent id,table off
12,scope@12,11,15
name,type,offset,offset+base,width
tmp@7,"pointer of (char), array of:char",7,72,7
tmp@8,int,15,80,8

symbol table id,symbol table name,parent id,table off
13,scope@13,11,15
name,type,offset,offset+base,width
tmp@10,"pointer of (char), array of:char",7,88,7
tmp@11,int,15,96,8
